version 2
ciInstanceKlass java/util/jar/JarFile 1 1 700 7 1 9 12 1 1 9 12 1 100 1 10 12 1 1 7 1 10 12 1 10 12 1 10 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 7 12 1 1 1 9 12 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 10 12 1 1 9 12 9 12 1 10 12 1 1 100 1 10 12 1 1 9 12 1 1 10 100 12 1 1 1 100 1 10 12 1 1 10 12 1 1 9 12 1 9 12 1 1 11 7 12 1 1 1 100 1 10 7 12 1 1 1 10 12 1 9 12 1 1 9 12 1 1 8 1 10 100 12 1 1 100 1 10 12 1 10 10 12 1 10 12 1 1 10 12 1 10 100 12 1 1 100 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 11 12 1 1 11 12 1 1 11 12 1 18 12 1 1 11 100 12 1 1 1 18 12 1 1 11 12 1 1 11 12 1 1 18 18 10 12 7 1 10 12 1 8 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 100 1 10 12 1 8 1 11 12 1 1 10 100 12 1 1 1 100 1 10 12 10 12 1 1 10 12 1 8 1 10 12 10 12 1 1 10 12 1 11 12 1 1 10 12 1 11 12 1 1 11 100 12 1 1 1 11 100 12 1 1 11 12 1 10 12 1 1 100 1 8 1 10 100 1 9 12 1 1 10 12 1 8 1 10 12 1 9 12 1 1 10 12 1 1 10 12 1 1 100 1 8 1 10 100 12 1 1 10 12 1 8 1 10 12 1 8 1 10 100 12 1 1 1 9 100 12 1 1 8 1 10 12 1 8 1 10 8 1 8 1 10 3 10 12 1 1 10 12 1 1 100 1 8 1 8 1 10 8 1 10 12 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 10 12 1 1 9 12 1 1 9 12 1 10 100 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 1 9 12 1 9 12 1 9 12 1 100 1 10 100 1 10 12 1 10 12 1 1 9 100 12 1 1 1 10 12 1 1 10 100 12 1 1 9 7 12 1 1 1 10 7 12 1 1 10 12 1 100 1 10 12 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 1 7 1 10 10 7 12 1 1 1 10 12 1 1 8 1 10 7 12 1 1 1 10 7 12 1 1 10 12 1 8 1 8 1 10 12 1 10 12 1 8 1 10 12 1 1 8 1 1 1 1 1 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 10 12 16 16 15 10 12 1 16 15 16 16 1 15 10 100 12 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1
staticfield java/util/jar/JarFile BASE_VERSION Ljava/lang/Runtime$Version; java/lang/Runtime$Version
staticfield java/util/jar/JarFile BASE_VERSION_FEATURE I 8
staticfield java/util/jar/JarFile RUNTIME_VERSION Ljava/lang/Runtime$Version; java/lang/Runtime$Version
staticfield java/util/jar/JarFile MULTI_RELEASE_ENABLED Z 1
staticfield java/util/jar/JarFile MULTI_RELEASE_FORCED Z 0
staticfield java/util/jar/JarFile JUZFA Ljdk/internal/access/JavaUtilZipFileAccess; java/util/zip/ZipFile$1
staticfield java/util/jar/JarFile CLASSPATH_CHARS [B 12
staticfield java/util/jar/JarFile CLASSPATH_LASTOCC [B 65
staticfield java/util/jar/JarFile CLASSPATH_OPTOSFT [B 12
staticfield java/util/jar/JarFile MULTIRELEASE_CHARS [B 19
staticfield java/util/jar/JarFile MULTIRELEASE_LASTOCC [B 65
staticfield java/util/jar/JarFile MULTIRELEASE_OPTOSFT [B 19
ciInstanceKlass sun/nio/fs/WindowsFileAttributes 1 1 347 100 1 7 1 5 0 10 7 12 1 1 1 5 0 10 12 1 9 7 12 1 1 1 10 7 12 1 1 1 100 1 5 0 5 0 9 12 1 10 12 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 7 12 1 1 1 5 0 10 12 1 1 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 10 12 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 7 1 10 12 1 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 7 1 10 12 1 1 10 7 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 3 3 10 12 1 10 12 1 10 12 1 1 8 1 8 1 10 7 12 1 1 1 10 12 1 10 7 12 1 1 1 100 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/nio/fs/WindowsFileAttributes unsafe Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
staticfield sun/nio/fs/WindowsFileAttributes ensureAccurateMetadata Z 0
ciInstanceKlass jdk/internal/loader/NativeLibraries$NativeLibraryContext$1 1 1 50 10 7 12 1 1 1 7 1 10 12 1 7 1 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 12 1 1 1 100 1 1 1 100 1 1
ciInstanceKlass jdk/internal/perf/PerfCounter 1 1 152 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 100 1 10 10 12 1 1 8 1 10 12 1 10 12 1 1 9 7 12 1 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 1 1 1 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield jdk/internal/perf/PerfCounter perf Ljdk/internal/perf/Perf; jdk/internal/perf/Perf
ciInstanceKlass jdk/internal/perf/PerfCounter$CoreCounters 1 1 57 10 100 12 1 1 1 8 1 10 7 12 1 1 1 9 7 12 1 1 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1
staticfield jdk/internal/perf/PerfCounter$CoreCounters pdt Ljdk/internal/perf/PerfCounter; jdk/internal/perf/PerfCounter
staticfield jdk/internal/perf/PerfCounter$CoreCounters lc Ljdk/internal/perf/PerfCounter; jdk/internal/perf/PerfCounter
staticfield jdk/internal/perf/PerfCounter$CoreCounters lct Ljdk/internal/perf/PerfCounter; jdk/internal/perf/PerfCounter
staticfield jdk/internal/perf/PerfCounter$CoreCounters rcbt Ljdk/internal/perf/PerfCounter; jdk/internal/perf/PerfCounter
staticfield jdk/internal/perf/PerfCounter$CoreCounters zfc Ljdk/internal/perf/PerfCounter; jdk/internal/perf/PerfCounter
staticfield jdk/internal/perf/PerfCounter$CoreCounters zfot Ljdk/internal/perf/PerfCounter; jdk/internal/perf/PerfCounter
ciInstanceKlass sun/nio/ch/DirectBuffer 1 1 13 100 1 100 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/concurrent/atomic/AtomicLong 1 1 185 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 5 0 10 12 1 1 11 7 12 1 1 1 10 12 1 1 11 100 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 8 10 12 1 1 100 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/concurrent/atomic/AtomicLong U Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
staticfield java/util/concurrent/atomic/AtomicLong VALUE J 16
instanceKlass java/nio/DirectLongBufferU
ciInstanceKlass java/nio/LongBuffer 1 1 398 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 10 12 1 100 1 100 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 100 1 10 10 12 1 1 10 12 1 10 12 1 10 12 100 1 5 0 9 12 1 1 9 12 1 10 12 1 1 10 7 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 100 1 5 0 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 100 1 10 100 1 10 10 12 1 1 9 12 1 1 10 12 1 100 1 10 10 12 1 10 12 1 10 12 10 12 1 9 12 100 1 10 10 12 1 10 12 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 10 10 100 12 1 1 1 10 7 12 1 1 1 10 12 1 1 8 1 10 12 1 8 1 8 1 10 12 1 8 1 10 12 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 10 12 1 1 10 12 10 12 10 12 10 12 10 12 10 12 10 12 1 1 10 12 1 9 12 1 1 7 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 1 100 1 100 1 1
staticfield java/nio/LongBuffer ARRAY_BASE_OFFSET J 16
staticfield java/nio/LongBuffer $assertionsDisabled Z 1
instanceKlass java/nio/DirectLongBufferRU
ciInstanceKlass java/nio/DirectLongBufferU 1 1 208 9 7 12 1 1 1 10 7 12 1 1 1 7 1 9 12 1 1 9 11 7 12 1 1 1 10 12 1 1 10 12 1 9 12 1 1 100 1 10 12 1 9 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 10 12 1 100 1 10 10 12 1 1 10 100 12 1 1 1 10 12 1 1 100 1 8 1 10 12 1 10 12 1 9 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 10 12 1 10 100 12 1 1 1 9 12 1 1 9 12 1 10 12 1 1 10 12 1 1 10 12 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/nio/DirectLongBufferU $assertionsDisabled Z 1
instanceKlass java/util/jar/JarEntry
ciInstanceKlass java/util/zip/ZipEntry 1 1 341 100 1 100 1 10 7 12 1 1 1 5 0 9 7 12 1 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 8 1 10 7 12 1 1 1 10 12 1 1 100 1 8 1 10 12 1 9 12 1 8 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 9 12 1 10 12 1 1 5 0 5 0 10 12 1 1 10 100 12 1 1 1 9 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 5 0 10 12 1 3 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 10 12 1 1 5 0 5 0 5 0 5 0 5 0 5 0 10 12 1 8 1 10 12 1 1 10 12 1 8 1 8 1 8 1 8 1 8 1 10 12 1 1 8 1 10 12 1 1 10 12 1 1 5 0 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 8 1 8 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 100 100 1 100 1 10 12 1 10 12 1 100 1 5 0 5 0 100 1 1 1 3 1 3 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/util/jar/JarFile$JarFileEntry
ciInstanceKlass java/util/jar/JarEntry 1 1 60 10 7 12 1 1 1 10 12 1 10 100 1 9 12 1 1 9 12 1 1 9 12 1 1 10 100 12 1 1 10 100 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1
instanceKlass jdk/internal/loader/URLClassPath$JarLoader$1
ciInstanceKlass jdk/internal/loader/Resource 1 1 98 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 3 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 100 1 8 1 10 12 1 10 12 1 100 1 7 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass jdk/internal/loader/URLClassPath$JarLoader$1 1 1 139 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 9 7 12 1 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 11 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 7 1 10 10 12 1 1 10 12 1 10 12 1 100 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 12 1 1 1 7 1 1 1
ciInstanceKlass java/lang/Package 1 1 337 10 7 12 1 1 1 9 12 1 1 9 7 12 1 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 12 1 1 10 100 12 1 1 1 100 1 10 100 12 1 1 1 10 7 12 1 1 1 100 1 8 1 10 12 1 1 8 1 10 12 1 1 10 100 12 1 1 1 7 1 10 12 1 8 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 100 12 1 1 10 12 1 1 10 12 1 1 18 12 1 1 11 100 12 1 1 1 100 1 10 12 1 10 12 1 8 1 8 1 8 1 9 12 1 1 8 1 10 12 1 10 12 1 1 10 7 1 10 12 1 10 7 12 1 1 1 11 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 10 7 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 1 15 10 12 16 15 10 100 12 1 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass sun/nio/ByteBuffered 0 0 12 100 1 100 1 1 1 1 100 1 1 1
ciInstanceKlass java/util/zip/Checksum 1 1 86 11 7 12 1 1 1 10 100 12 1 1 1 10 12 1 9 7 12 1 1 1 100 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1
instanceKlass sun/util/calendar/ZoneInfoFile$Checksum
ciInstanceKlass java/util/zip/CRC32 1 1 174 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 100 1 10 9 7 12 1 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 9 12 1 1 100 1 10 10 12 1 1 9 7 12 1 1 1 11 100 12 1 1 1 11 12 1 1 10 12 1 1 11 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 100 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 5 0 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/zip/CRC32 $assertionsDisabled Z 1
ciInstanceKlass java/security/SecureClassLoader$CodeSourceKey 1 1 74 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 18 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 8 15 15 10 100 12 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass java/security/SecureClassLoader$1 1 1 66 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 7 1 10 12 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 1 1 1 1
instanceKlass com/google/aiplugin/lucene/index/IndexFormatTooNewException
instanceKlass com/google/aiplugin/lucene/index/IndexFormatTooOldException
instanceKlass io/netty/channel/socket/ChannelOutputShutdownException
instanceKlass com/google/aiplugin/lucene/index/CorruptIndexException
instanceKlass com/google/aiplugin/lucene/index/MergePolicy$MergeAbortedException
instanceKlass kotlin/io/FileSystemException
instanceKlass com/google/aiplugin/lucene/store/LockObtainFailedException
instanceKlass com/google/gct/login2/RequestCancelledException
instanceKlass com/google/protobuf/TextFormat$InvalidEscapeSequenceException
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/CodedOutputStream$OutOfSpaceException
instanceKlass io/grpc/netty/shaded/io/netty/channel/socket/ChannelOutputShutdownException
instanceKlass com/google/protobuf/CodedOutputStream$OutOfSpaceException
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/InvalidProtocolBufferException
instanceKlass io/grpc/netty/shaded/io/netty/channel/unix/Errors$NativeIoException
instanceKlass com/google/api/client/http/HttpResponseException
instanceKlass javax/net/ssl/SSLException
instanceKlass com/google/common/io/BaseEncoding$DecodingException
instanceKlass java/net/UnknownHostException
instanceKlass com/google/protobuf/InvalidProtocolBufferException
instanceKlass com/google/gson/stream/MalformedJsonException
instanceKlass com/intellij/platform/util/io/storages/blobstorage/RecordAlreadyDeletedException
instanceKlass com/intellij/platform/eel/provider/EelUnavailableException
instanceKlass com/intellij/util/io/HttpRequests$HttpStatusException
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/VFSInitException
instanceKlass com/intellij/util/io/StorageAlreadyInUseException
instanceKlass java/io/UTFDataFormatException
instanceKlass com/intellij/util/io/ClosedStorageException
instanceKlass com/intellij/util/io/keyStorage/NoDataException
instanceKlass com/fasterxml/jackson/core/JacksonException
instanceKlass com/intellij/util/io/CorruptedException
instanceKlass com/intellij/openapi/util/io/FileTooBigException
instanceKlass java/nio/charset/CharacterCodingException
instanceKlass java/io/FileNotFoundException
instanceKlass java/io/UnsupportedEncodingException
instanceKlass java/io/CharConversionException
instanceKlass java/io/InterruptedIOException
instanceKlass java/net/SocketException
instanceKlass java/nio/channels/ClosedChannelException
instanceKlass java/io/ObjectStreamException
instanceKlass java/io/EOFException
instanceKlass java/util/zip/ZipException
instanceKlass java/nio/file/FileSystemException
instanceKlass java/net/MalformedURLException
ciInstanceKlass java/io/IOException 1 1 34 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/concurrent/ConcurrentHashMap$ForwardingNode 1 1 71 7 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1
instanceKlass kotlinx/coroutines/channels/ClosedSendChannelException
instanceKlass com/google/aiplugin/lucene/util/SetOnce$AlreadySetException
instanceKlass io/netty/util/IllegalReferenceCountException
instanceKlass io/netty/util/concurrent/BlockingOperationException
instanceKlass java/nio/channels/ConnectionPendingException
instanceKlass java/nio/channels/NotYetConnectedException
instanceKlass java/nio/channels/CancelledKeyException
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/BlockingOperationException
instanceKlass io/grpc/netty/shaded/io/netty/util/IllegalReferenceCountException
instanceKlass com/google/aiplugin/lucene/store/AlreadyClosedException
instanceKlass com/intellij/model/SideEffectGuard$SideEffectNotAllowedException
instanceKlass com/intellij/platform/ide/core/permissions/PermissionDeniedException
instanceKlass java/nio/file/ClosedFileSystemException
instanceKlass com/intellij/platform/settings/ReadOnlySettingException
instanceKlass com/intellij/platform/instanceContainer/InstanceNotOverridableException
instanceKlass com/intellij/platform/instanceContainer/CycleInitializationException
instanceKlass com/intellij/platform/instanceContainer/instantiation/InstantiationException
instanceKlass com/intellij/platform/instanceContainer/internal/InstanceAlreadyRegisteredException
instanceKlass com/intellij/platform/instanceContainer/InstanceNotRegisteredException
instanceKlass java/nio/channels/OverlappingFileLockException
instanceKlass com/intellij/openapi/application/ThreadingSupport$LockAccessDisallowed
instanceKlass org/bouncycastle/util/encoders/EncoderException
instanceKlass org/bouncycastle/util/encoders/DecoderException
instanceKlass sun/java2d/InvalidPipeException
instanceKlass java/util/concurrent/CancellationException
ciInstanceKlass java/lang/IllegalStateException 1 1 35 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/invoke/BoundMethodHandle$Species_LL 1 1 74 1 7 1 7 1 1 1 1 1 1 1 12 9 1 1 1 12 10 12 9 12 9 1 1 12 10 1 1 1 7 1 1 12 10 1 7 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 1 1 100 1 1
ciInstanceKlass java/util/function/LongFunction 1 0 14 100 1 100 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/foreign/MemorySegment 1 0 267 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 11 7 12 1 1 1 9 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 100 1 1 100 1 1 100 1 1 100 1 1 100 1 1 100 1 1 100 1 1 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 1
instanceKlass com/google/common/collect/HashBiMap$BiEntry
ciInstanceKlass java/util/AbstractMap$SimpleImmutableEntry 1 1 98 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 11 100 12 1 1 1 11 12 1 100 1 10 10 100 12 1 1 1 10 12 1 1 100 1 10 10 12 1 1 8 1 10 12 1 10 12 1 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
ciInstanceKlass com/intellij/platform/core/nio/fs/MultiRoutingFsPath 1 1 303 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 11 7 12 1 1 1 11 12 1 1 7 1 10 7 12 1 1 1 10 12 1 1 11 12 1 10 12 1 1 11 12 1 11 12 1 11 12 1 1 11 12 1 1 11 12 1 1 10 12 1 1 11 12 1 1 11 12 1 11 12 1 11 12 11 12 1 11 12 1 11 12 1 11 12 1 11 12 11 12 1 11 12 1 1 11 12 1 11 12 1 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 8 1 10 12 1 1 7 1 10 12 1 11 12 1 1 100 1 9 12 1 11 12 1 1 11 12 1 11 12 1 1 7 1 10 12 1 11 12 1 1 11 10 7 12 1 1 1 11 12 1 1 11 11 11 10 10 12 1 7 1 11 12 1 1 11 12 1 11 11 10 10 10 7 12 1 1 11 12 1 10 10 12 1 10 12 1 10 12 10 12 1 10 12 10 12 10 12 10 12 10 12 1 10 12 1 10 12 10 12 10 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 100 1 1 100 1 100 1 1
ciInstanceKlass com/intellij/diagnostic/StartUpMeasurer 1 1 324 10 100 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 10 7 12 1 1 1 5 0 7 1 10 12 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 9 7 12 1 1 1 10 12 1 1 9 12 1 10 100 12 1 1 1 10 12 1 10 12 1 1 11 100 12 1 1 1 10 12 1 1 100 1 8 1 10 12 1 11 7 1 11 12 1 1 7 1 10 12 1 11 12 1 1 7 1 10 12 1 10 12 1 9 12 1 1 10 12 1 1 18 12 1 1 11 7 12 1 1 1 7 1 18 12 1 1 11 12 1 1 7 1 10 9 7 12 1 1 1 5 0 10 12 1 1 10 12 1 5 0 10 7 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 16 1 15 10 12 16 16 1 15 10 7 12 1 1 15 10 7 12 1 1 1 1 100 1 1 100 1 100 1 1 100 1 100 1 1 1 1 12 10 1 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 1 1 12 10 1 100 10 1 100
staticfield com/intellij/diagnostic/StartUpMeasurer MEASURE_THRESHOLD J 10000000
staticfield com/intellij/diagnostic/StartUpMeasurer items Ljava/util/concurrent/ConcurrentLinkedQueue; java/util/concurrent/ConcurrentLinkedQueue
staticfield com/intellij/diagnostic/StartUpMeasurer pluginCostMap Ljava/util/Map; java/util/concurrent/ConcurrentHashMap
